1	0232-2064	292	0.641	0.683	0.121	33	5.5	0.00274	0.491	B	2	0.7
2	1083-4362	215	0.723	0.713	0.056	36	7.8	0.00211	0.9	A	3	0.9
3	Feb-47	8110	0.824	0.961	0.338	263	10	0.03019	1.185	A	3	0.9
4	0166-8641	1114	0.48	0.428	0.107	298	7.1	0.00792	0.31	B	2	0.7
5	0040-9383	1549	0.693	0.739	0.217	23	10	0.00677	1.133	A	3	0.9
6	0040-8735	517	0.446	0.563	0	22	10	0.00221	0.595	A	3	0.9
7	1027-5487	260	0.444	0.512	0.009	109	5	0.00254	0.362	B	2	0.7
8	0039-3223	1542	0.568	0.673	0.08	100	10	0.00833	0.699	A	3	0.9
9	0037-4466	702	0.208	0.217	0.097	113	10	0.00268	0.214	C	1	0.3
10	0036-1410	2877	1.119	1.479	0.404	57	10	0.01284	1.29	A*	4	1
11	0895-4801	959	0.674	0.849	0.051	78	10	0.00672	0.858	A*	4	1
12	0927-6947	342	0.675	0.929	0.045	22	9.3	0.00191	0.831	A	3	0.9
13	0037-1912	379	0.301	0.412	0.054	74	9.5	0.00256	0.347	B	2	0.7
14	1006-9283	920	0.371	0.423	0.057	158	9	0.00483	0.302	B	2	0.7
15	1064-5616	1722	0.359	0.414	0.111	81	10	0.00414	0.446	B	2	0.7
16	0036-0279	1864	0.309	0.417	0.098	61	10	0.00451	0.445	B	2	0.7
17	0035-7596	637	0.267	0.316	0.061	114	10	0.00338	0.293	B	2	0.7
18	0213-2230	578	0.886	1.081	0.222	27	9.5	0.00487	1.211	A	3	0.9
19	1382-4090	139	0.435	0.425	0.306	49	4.7	0.00169	0.455	B	2	0.7
20	0033-5606	864	0.612	0.902	0.03	33	10	0.00389	0.962	A	3	0.9
21	0034-5318	597	0.566	0.571	0.041	49	10	0.00284	0.671	B	2	0.7
22	0033-3883	424	0.292	0.318	0.079	63	10	0.0023	0.267	C	1	0.3
23	0214-1493	160	0.562	0.567	0.125	16	6.4	0.00218	0.74	B	2	0.7
24	0024-6115	2454	1.221	1.176	0.16	50	10	0.00992	1.563	A*	4	1
25	0386-2194	234	0.238	0.3	0.051	39	10	0.00125	0.244	B	2	0.7
26	0013-0915	424	0.529	0.531	0.152	46	10	0.00289	0.519	B	2	0.7
27	Feb-39	6899	0.52	0.611	0.154	475	10	0.03301	0.675	B	2	0.7
28	0926-2601	343	0.507	0.683	0.179	39	7.8	0.00332	0.768	A	3	0.9
29	1385-1292	123	0.356	0.374	0.062	48	5.4	0.00119	0.294	B	2	0.7
30	0030-8730	2679	0.443	0.509	0.134	112	10	0.00793	0.634	A	3	0.9
31	0030-6126	528	0.367	0.439	0.038	52	10	0.00254	0.429	A	3	0.9
32	0167-8094	135	0.288	0.347	0	19	9.8	0.00134	0.477	B	2	0.7
